Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
158<-557: 0.010050251256281407
557<-158: 0.01507537688442211
212<-557: 0.03015075376884422
557<-212: 0.03015075376884422
158<-212: 0.010050251256281407
212<-158: 0.005025125628140704
212<-212: 0.020100502512562814
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,31
212: 212,5
557: 557,1
158: 158,7


Sequence Order: 557 557 557 158 557 557 557 557 557 557 557 557 212 557 212 158 212 212 557 333 212 557 212 557 557 557 212 212 212 158 557 557 557 212 212 557 557 557 557 557 557 557 557 158 557 212 557 557 557 557
