Label=Normal
network[son<-parent]=
557<-212: 0.05527638190954774
212<-557: 0.05025125628140704
557<-557: 0.10552763819095477
212<-212: 0.020100502512562814
411<-557: 0.005025125628140704
411<-411: 0.005025125628140704
557<-411: 0.005025125628140704

nodeInfo=(Event,position embedding)
411: 411,6
212: 212,12
557: 557,1


Sequence Order: 212 557 212 557 212 557 557 557 212 212 557 557 212 212 557 212 212 557 557 212 212 557 557 557 557 557 557 212 557 557 557 557 557 212 557 557 212 557 212 557 557 557 557 411 411 557 557 557 557 557
