Label=Normal
network[son<-parent]=
464<-464: 0.20603015075376885
158<-464: 0.005025125628140704
158<-158: 0.020100502512562814
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
464: 464,9
570: 570,4
158: 158,1


Sequence Order: 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 158 158 158 570 570 158 158 158
