Label=Normal
network[son<-parent]=
557<-212: 0.035175879396984924
557<-557: 0.1507537688442211
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.03015075376884422
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,45
212: 212,7
557: 557,1
158: 158,47


Sequence Order: 212 557 557 158 557 517 557 212 557 212 212 212 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 212 557 557 557 557 557 557
