Label=Normal
network[son<-parent]=
42<-42: 0.08040201005025126
58<-42: 0.010050251256281407
58<-58: 0.02512562814070352
362<-58: 0.005025125628140704
58<-362: 0.005025125628140704
42<-58: 0.005025125628140704
486<-58: 0.005025125628140704
486<-486: 0.09547738693467336
362<-486: 0.005025125628140704
42<-362: 0.005025125628140704
486<-42: 0.005025125628140704

nodeInfo=(Event,position embedding)
42: 42,6
58: 58,31
362: 362,14
486: 486,1


Sequence Order: 42 42 42 42 42 42 42 58 58 58 58 362 58 58 58 42 42 42 42 58 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 362 42 42 42 42 42 42 42 42 486 486 486 486 486
