Label=Normal
network[son<-parent]=
568<-579: 0.11055276381909548
579<-568: 0.09547738693467336
195<-568: 0.005025125628140704
579<-195: 0.005025125628140704
546<-568: 0.005025125628140704
579<-546: 0.005025125628140704
462<-579: 0.005025125628140704
568<-462: 0.005025125628140704
265<-568: 0.005025125628140704
579<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,19
579: 579,2
195: 195,32
265: 265,15
462: 462,17
568: 568,1


Sequence Order: 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 195 579 568 579 568 579 568 579 568 579 568 579 568 546 579 462 568 265 579 568 579 568 579 568 579 568 579 568 579 568 579 568
