Label=Normal
network[son<-parent]=
557<-557: 0.06532663316582915
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
333<-144: 0.005025125628140704
158<-333: 0.005025125628140704
158<-158: 0.08542713567839195
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704
144<-557: 0.03015075376884422
557<-144: 0.02512562814070352
158<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,37
333: 333,44
557: 557,15
144: 144,14
212: 212,47
158: 158,1


Sequence Order: 557 557 557 212 144 144 333 158 158 158 158 158 158 517 557 557 557 557 557 557 557 557 144 557 144 557 144 557 557 557 557 144 557 144 557 557 144 158 158 158 158 158 158 158 158 158 158 158 158 158
