Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
354<-557: 0.02512562814070352
456<-354: 0.01507537688442211
557<-456: 0.01507537688442211
307<-354: 0.010050251256281407
579<-307: 0.005025125628140704
579<-579: 0.02512562814070352
307<-579: 0.005025125628140704
307<-307: 0.03015075376884422
470<-307: 0.005025125628140704
307<-470: 0.005025125628140704
557<-307: 0.010050251256281407

nodeInfo=(Event,position embedding)
354: 354,3
579: 579,18
456: 456,36
557: 557,1
307: 307,2
470: 470,10


Sequence Order: 557 557 557 557 557 557 557 354 456 557 354 456 557 354 456 557 557 557 557 557 557 557 557 557 557 354 307 579 579 579 579 579 579 307 307 307 307 307 307 307 470 307 557 557 557 557 557 354 307 557
