Label=Normal
network[son<-parent]=
557<-557: 0.1507537688442211
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
557<-212: 0.03015075376884422
212<-557: 0.02512562814070352
174<-557: 0.01507537688442211
557<-174: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,47
212: 212,6
557: 557,1
174: 174,17


Sequence Order: 557 557 557 517 212 557 557 557 557 212 557 212 557 174 557 557 557 212 557 557 557 557 557 557 212 557 174 557 557 557 557 557 557 174 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557
