Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
557<-212: 0.05527638190954774
212<-557: 0.05025125628140704
212<-212: 0.020100502512562814
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,5
212: 212,3
557: 557,1
158: 158,40


Sequence Order: 557 557 557 557 557 557 557 557 557 557 158 212 557 212 557 212 212 557 212 557 557 557 557 557 212 557 212 557 212 557 557 557 212 557 557 557 557 212 212 212 557 212 212 557 557 333 557 212 557 557
