Label=Normal
network[son<-parent]=
575<-575: 0.03015075376884422
276<-575: 0.005025125628140704
358<-276: 0.005025125628140704
575<-358: 0.09547738693467336
358<-575: 0.09045226130653267
358<-358: 0.020100502512562814

nodeInfo=(Event,position embedding)
276: 276,48
358: 358,2
575: 575,1


Sequence Order: 575 575 276 358 575 575 358 358 575 575 358 358 575 575 358 358 575 575 358 358 575 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575
