Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
333<-557: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.020100502512562814
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.01507537688442211
158<-212: 0.010050251256281407
158<-158: 0.005025125628140704
212<-212: 0.005025125628140704
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,36
333: 333,39
557: 557,1
212: 212,7
570: 570,6
158: 158,5


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 333 158 557 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 212 158 158 557 557 212 212 570 158 557 557 557 557
