Label=Normal
network[son<-parent]=
267<-267: 0.08542713567839195
315<-267: 0.005025125628140704
315<-315: 0.01507537688442211
546<-315: 0.005025125628140704
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
546<-265: 0.04522613065326633

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
267: 267,33
462: 462,3
315: 315,29


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546
