Label=Normal
network[son<-parent]=
523<-523: 0.18090452261306533
158<-523: 0.005025125628140704
158<-158: 0.020100502512562814
557<-158: 0.010050251256281407
570<-557: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
570: 570,7
523: 523,14
557: 557,1
158: 158,5


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 158 158 158 557 570 570 158 158 557 557 557 557
