Label=Normal
network[son<-parent]=
265<-462: 0.05527638190954774
546<-265: 0.05025125628140704
546<-546: 0.020100502512562814
462<-546: 0.04020100502512563
462<-265: 0.020100502512562814
462<-462: 0.020100502512562814
265<-546: 0.020100502512562814
546<-462: 0.010050251256281407
265<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,7
462: 462,4


Sequence Order: 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 546 546 462 462 462 265 546 265 462 265 546 265 462 265 546 462 265 546 462 265 546 462 546 265 462 546 546 265 546 462 462 462 265 265 265
