Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
354<-557: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.020100502512562814
527<-579: 0.010050251256281407
527<-527: 0.01507537688442211
579<-527: 0.005025125628140704
470<-527: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704
557<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,31
579: 579,23
557: 557,1
527: 527,20
307: 307,17
470: 470,18


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 579 579 579 579 579 527 527 579 527 527 527 470 470 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
