Label=Normal
network[son<-parent]=
120<-120: 0.11557788944723618
158<-120: 0.04020100502512563
120<-158: 0.04020100502512563
158<-158: 0.020100502512562814
517<-120: 0.010050251256281407
517<-517: 0.010050251256281407
120<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
120: 120,1
517: 517,18
158: 158,7


Sequence Order: 120 120 120 158 120 120 120 120 120 158 120 120 120 120 158 120 120 158 158 158 120 120 158 158 120 120 517 517 120 120 120 517 517 120 120 158 158 120 120 120 158 120 120 158 120 120 120 120 120 120
