Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
333<-557: 0.010050251256281407
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.035175879396984924
557<-212: 0.035175879396984924
212<-333: 0.005025125628140704
333<-212: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,2
333: 333,18
557: 557,1
158: 158,37


Sequence Order: 557 557 557 557 557 557 557 557 557 557 333 333 158 158 557 557 557 557 557 557 557 212 557 557 557 557 212 557 333 212 557 212 333 557 557 557 557 212 557 557 557 212 557 212 557 557 557 557 212 557
