Label=Normal
network[son<-parent]=
212<-557: 0.05527638190954774
212<-212: 0.010050251256281407
557<-212: 0.05025125628140704
557<-557: 0.11557788944723618
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,23
212: 212,1
557: 557,2


Sequence Order: 557 212 212 212 557 212 557 557 557 557 557 212 557 557 557 212 557 557 557 212 557 557 557 557 557 557 517 517 557 557 557 212 557 557 557 557 557 557 212 557 557 212 557 557 212 557 557 212 557 212
