Label=Normal
network[son<-parent]=
333<-333: 0.020100502512562814
517<-333: 0.03015075376884422
333<-517: 0.02512562814070352
517<-517: 0.1507537688442211
557<-517: 0.005025125628140704
557<-557: 0.010050251256281407
517<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
557: 557,7
333: 333,25


Sequence Order: 333 333 517 333 333 517 517 333 333 517 333 517 517 517 517 517 517 517 517 517 517 333 333 517 517 333 517 517 517 517 517 517 517 517 517 517 517 517 517 517 517 557 557 557 517 517 517 517 517 517
