Label=Normal
network[son<-parent]=
270<-270: 0.03015075376884422
158<-270: 0.005025125628140704
158<-158: 0.1658291457286432
570<-158: 0.010050251256281407
570<-570: 0.010050251256281407
158<-570: 0.010050251256281407
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,31
158: 158,1
333: 333,13
270: 270,44


Sequence Order: 270 270 270 270 270 270 270 158 158 158 158 570 570 158 158 158 158 158 570 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 333 158 158 158 158 158 158 158 158 158 158 158 158
