Label=Normal
network[son<-parent]=
265<-462: 0.01507537688442211
546<-265: 0.005025125628140704
462<-546: 0.010050251256281407
267<-265: 0.005025125628140704
267<-267: 0.20603015075376885
546<-267: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
267: 267,4
462: 462,2


Sequence Order: 462 265 546 462 265 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265
