Label=Normal
network[son<-parent]=
18<-18: 0.21105527638190955
158<-18: 0.005025125628140704
570<-158: 0.005025125628140704
517<-570: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,2
557: 557,3
18: 18,8
212: 212,1
570: 570,6
158: 158,7


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 158 570 517 517 557 517 212
