Label=Normal
network[son<-parent]=
557<-557: 0.19095477386934673
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,30
212: 212,7
333: 333,32
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 517 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 557 212 557 557 212 557 557 557 557 557 557
