Label=Normal
network[son<-parent]=
128<-128: 0.11557788944723618
546<-128: 0.010050251256281407
546<-546: 0.010050251256281407
462<-546: 0.03015075376884422
265<-462: 0.035175879396984924
462<-265: 0.005025125628140704
546<-265: 0.02512562814070352
128<-265: 0.005025125628140704
128<-546: 0.005025125628140704
462<-128: 0.005025125628140704

nodeInfo=(Event,position embedding)
128: 128,12
265: 265,4
546: 546,2
462: 462,1


Sequence Order: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 546 546 462 265 462 265 546 462 265 546 462 265 128 546 128 128 128 462 265 546 462 265 546 462 265 546 546 462
