Label=Normal
network[son<-parent]=
523<-523: 0.1708542713567839
557<-523: 0.005025125628140704
333<-557: 0.010050251256281407
333<-333: 0.010050251256281407
557<-333: 0.005025125628140704
557<-557: 0.020100502512562814
212<-333: 0.005025125628140704
557<-212: 0.005025125628140704
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,5
523: 523,16
333: 333,9
557: 557,1
212: 212,8


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 333 333 557 557 333 333 212 557 517 517 557 557 557 557
