Label=Normal
network[son<-parent]=
265<-462: 0.07035175879396985
546<-265: 0.05527638190954774
462<-546: 0.06030150753768844
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704
546<-546: 0.01507537688442211
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704
462<-265: 0.005025125628140704
201<-265: 0.005025125628140704
546<-201: 0.005025125628140704
315<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,2
265: 265,5
201: 201,4
462: 462,6
315: 315,1


Sequence Order: 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 201 546 546 315
