Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
212<-557: 0.02512562814070352
557<-212: 0.02512562814070352
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,5
557: 557,1
158: 158,18


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 158 212 158 557 212 557 212 557 557 557 557 557 557 212 212 212 557 557 557 557
