Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
456<-557: 0.02512562814070352
557<-456: 0.020100502512562814
354<-456: 0.005025125628140704
557<-354: 0.01507537688442211
354<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
456: 456,5
354: 354,9
557: 557,1


Sequence Order: 557 557 557 557 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 456 354 557 557 557 557 456 557 557 354 557 557 557 557 557 557 456 557 557 557 557 354 557 557 557 456 557 557 557 557
