Label=Normal
network[son<-parent]=
462<-546: 0.06030150753768844
265<-462: 0.07035175879396985
546<-265: 0.05527638190954774
546<-546: 0.020100502512562814
462<-462: 0.010050251256281407
462<-265: 0.010050251256281407
265<-265: 0.010050251256281407
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,5
315: 315,1
462: 462,4


Sequence Order: 546 462 265 546 462 265 546 546 546 462 462 265 462 265 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 315 315
