Label=Normal
network[son<-parent]=
292<-292: 0.07537688442211055
64<-292: 0.05025125628140704
64<-64: 0.05025125628140704
292<-64: 0.05025125628140704
557<-292: 0.005025125628140704
292<-557: 0.005025125628140704
354<-64: 0.005025125628140704
64<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,8
354: 354,26
292: 292,1
557: 557,43


Sequence Order: 292 292 64 64 64 64 292 557 292 292 292 64 292 292 292 292 292 64 64 64 292 64 292 64 354 64 292 64 64 292 64 64 292 64 64 64 292 64 292 292 292 64 64 292 292 292 292 292 292 292
