Label=Normal
network[son<-parent]=
549<-549: 0.07537688442211055
178<-549: 0.005025125628140704
178<-178: 0.1507537688442211
158<-178: 0.005025125628140704
557<-158: 0.005025125628140704
178<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
178: 178,1
557: 557,11
549: 549,35
158: 158,12


Sequence Order: 549 549 549 549 549 549 549 549 549 549 549 549 549 549 549 549 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 158 557 178 178 178 178 178 178 178 178 178 178
