Label=Normal
network[son<-parent]=
523<-523: 0.10552763819095477
557<-523: 0.04522613065326633
523<-557: 0.05527638190954774
333<-523: 0.020100502512562814
557<-333: 0.010050251256281407
523<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
523: 523,1
333: 333,28
557: 557,2


Sequence Order: 523 523 523 557 523 523 333 557 523 523 333 523 557 523 523 523 557 523 523 333 557 523 333 523 557 523 523 523 523 523 523 557 523 523 523 557 523 523 523 557 523 523 523 523 557 523 523 523 557 523
