Label=Normal
network[son<-parent]=
267<-267: 0.020100502512562814
315<-267: 0.005025125628140704
315<-315: 0.08040201005025126
546<-315: 0.010050251256281407
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
546<-265: 0.035175879396984924
315<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
265: 265,1
267: 267,46
462: 462,2
315: 315,13


Sequence Order: 267 267 267 267 267 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265
