Label=Normal
network[son<-parent]=
212<-212: 0.05025125628140704
557<-212: 0.010050251256281407
212<-557: 0.010050251256281407
557<-557: 0.04020100502512563
523<-212: 0.005025125628140704
523<-523: 0.1306532663316583

nodeInfo=(Event,position embedding)
523: 523,1
212: 212,28
557: 557,29


Sequence Order: 212 212 212 212 212 557 212 212 212 212 212 212 212 557 557 557 557 557 557 557 557 557 212 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
