Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
354<-557: 0.04020100502512563
195<-354: 0.005025125628140704
456<-195: 0.005025125628140704
557<-456: 0.035175879396984924
456<-354: 0.03015075376884422
456<-456: 0.005025125628140704
557<-354: 0.005025125628140704
456<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,1
354: 354,4
195: 195,38
557: 557,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 354 195 456 557 557 557 557 354 456 557 354 456 557 354 456 456 557 557 557 354 557 557 557 557 354 456 557 354 456 557 557 557 557 557 557 354 456 557 456
