Label=Normal
network[son<-parent]=
120<-158: 0.05025125628140704
120<-120: 0.07035175879396985
333<-120: 0.005025125628140704
158<-333: 0.005025125628140704
158<-158: 0.06030150753768844
570<-120: 0.005025125628140704
570<-570: 0.005025125628140704
120<-570: 0.005025125628140704
158<-120: 0.04020100502512563

nodeInfo=(Event,position embedding)
120: 120,1
570: 570,41
333: 333,47
158: 158,3


Sequence Order: 158 120 120 333 158 158 120 120 570 570 120 120 158 158 120 120 158 120 120 158 158 120 120 158 120 120 158 158 120 120 120 120 120 120 158 158 158 158 158 120 158 158 120 120 158 158 158 158 120 120
