Label=Normal
network[son<-parent]=
267<-267: 0.06030150753768844
546<-267: 0.005025125628140704
462<-546: 0.05025125628140704
265<-462: 0.05025125628140704
546<-265: 0.035175879396984924
315<-265: 0.01507537688442211
315<-315: 0.01507537688442211
546<-315: 0.01507537688442211

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
267: 267,38
462: 462,3
315: 315,11


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546
