Label=Normal
network[son<-parent]=
158<-158: 0.15577889447236182
557<-158: 0.01507537688442211
158<-557: 0.01507537688442211
333<-158: 0.020100502512562814
158<-333: 0.01507537688442211
411<-158: 0.005025125628140704
158<-411: 0.005025125628140704
411<-333: 0.005025125628140704
174<-411: 0.005025125628140704
158<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,3
174: 174,19
557: 557,28
411: 411,20
158: 158,1


Sequence Order: 158 158 557 158 158 158 158 158 158 333 158 158 158 158 158 158 158 158 411 158 557 158 557 158 158 158 158 158 158 333 411 174 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 333 158 158
