Label=Normal
network[son<-parent]=
387<-387: 0.22110552763819097
96<-387: 0.005025125628140704
575<-96: 0.005025125628140704
358<-575: 0.005025125628140704
575<-358: 0.005025125628140704
387<-575: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,29
387: 387,1
358: 358,27
575: 575,26


Sequence Order: 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 96 575 358 575 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387
