Label=Normal
network[son<-parent]=
579<-579: 0.01507537688442211
527<-579: 0.005025125628140704
527<-527: 0.005025125628140704
307<-527: 0.005025125628140704
354<-307: 0.06030150753768844
470<-354: 0.02512562814070352
307<-470: 0.020100502512562814
307<-354: 0.035175879396984924
470<-470: 0.05025125628140704
307<-307: 0.010050251256281407
470<-307: 0.005025125628140704
579<-470: 0.005025125628140704
307<-579: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,10
527: 527,47
307: 307,3
470: 470,1


Sequence Order: 579 579 527 527 307 354 470 307 354 307 354 307 354 470 307 354 307 354 307 354 307 354 307 354 470 470 307 307 470 470 470 470 470 470 470 470 470 470 579 579 579 307 307 354 470 307 354 307 354 470
