Label=Normal
network[son<-parent]=
265<-462: 0.06532663316582915
462<-265: 0.020100502512562814
265<-265: 0.020100502512562814
546<-265: 0.035175879396984924
462<-546: 0.04522613065326633
546<-546: 0.020100502512562814
462<-462: 0.010050251256281407
315<-265: 0.010050251256281407
315<-315: 0.010050251256281407
546<-315: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,5
546: 546,2
315: 315,3
462: 462,1


Sequence Order: 462 265 462 265 462 265 265 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 315 315 546 546 546 462 265 462 462 265 265 546 462 265 315 315 546 462
