Label=Normal
network[son<-parent]=
456<-354: 0.09547738693467336
354<-456: 0.10552763819095477
470<-354: 0.010050251256281407
470<-470: 0.010050251256281407
456<-470: 0.010050251256281407
579<-354: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,4
579: 579,3
456: 456,5
307: 307,1
470: 470,10


Sequence Order: 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 470 470 456 354 456 354 456 354 579 307 307
