Label=Normal
network[son<-parent]=
158<-158: 0.04522613065326633
557<-158: 0.05527638190954774
158<-557: 0.05527638190954774
333<-158: 0.005025125628140704
557<-333: 0.005025125628140704
557<-557: 0.07035175879396985
517<-557: 0.005025125628140704
158<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,23
333: 333,44
557: 557,3
158: 158,1


Sequence Order: 158 158 158 158 557 158 333 557 557 557 158 557 158 557 158 557 557 557 557 158 158 557 557 158 158 557 557 517 158 557 158 557 557 557 158 158 158 557 557 557 557 557 158 158 557 557 158 557 158 158
