Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
212<-557: 0.020100502512562814
557<-212: 0.01507537688442211
212<-212: 0.010050251256281407
158<-212: 0.005025125628140704
158<-158: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,5
557: 557,8
158: 158,1


Sequence Order: 557 557 212 557 557 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 212 158 158 158 158
