Label=Normal
network[son<-parent]=
245<-245: 0.06030150753768844
302<-245: 0.020100502512562814
302<-302: 0.04020100502512563
245<-302: 0.020100502512562814
131<-245: 0.035175879396984924
131<-131: 0.04020100502512563
245<-131: 0.03015075376884422

nodeInfo=(Event,position embedding)
131: 131,1
245: 245,2
302: 302,27


Sequence Order: 245 245 245 245 245 245 245 302 302 245 302 245 245 245 302 302 245 302 302 302 302 302 302 302 245 131 131 131 131 245 131 245 131 131 131 131 245 245 245 131 131 245 131 131 245 245 131 245 245 131
