Label=Normal
network[son<-parent]=
557<-557: 0.07035175879396985
212<-557: 0.035175879396984924
557<-212: 0.020100502512562814
212<-212: 0.01507537688442211
466<-212: 0.005025125628140704
466<-466: 0.035175879396984924
158<-466: 0.005025125628140704
158<-158: 0.03015075376884422
557<-158: 0.010050251256281407
158<-212: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
158<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,8
144: 144,5
466: 466,30
212: 212,7
158: 158,1


Sequence Order: 557 557 557 557 557 212 557 557 212 557 212 212 212 466 466 466 466 466 466 466 466 158 158 158 557 557 557 557 557 212 557 557 557 212 212 158 158 557 557 212 557 557 557 212 144 144 158 158 158 158
