Label=Normal
network[son<-parent]=
120<-120: 0.09547738693467336
333<-120: 0.010050251256281407
158<-333: 0.005025125628140704
158<-158: 0.03015075376884422
120<-158: 0.04522613065326633
158<-120: 0.04020100502512563
333<-333: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
120<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
517: 517,4
333: 333,6
158: 158,2


Sequence Order: 120 120 120 120 333 158 158 120 120 120 120 158 158 158 120 120 158 120 120 158 120 120 158 120 120 158 120 120 120 120 120 120 120 158 158 158 120 158 158 120 120 120 120 333 333 517 517 120 158 120
