Label=Normal
network[son<-parent]=
158<-158: 0.1306532663316583
411<-158: 0.010050251256281407
158<-411: 0.010050251256281407
333<-411: 0.005025125628140704
411<-333: 0.005025125628140704
411<-411: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.010050251256281407
557<-557: 0.05527638190954774
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
411: 411,39
333: 333,25
158: 158,2


Sequence Order: 158 158 411 158 158 158 158 158 411 333 411 411 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557 158 557
