Label=Normal
network[son<-parent]=
579<-354: 0.010050251256281407
568<-579: 0.005025125628140704
307<-568: 0.005025125628140704
307<-307: 0.06030150753768844
579<-307: 0.020100502512562814
307<-579: 0.02512562814070352
579<-579: 0.02512562814070352
470<-307: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704
354<-307: 0.04522613065326633
307<-354: 0.035175879396984924

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,11
307: 307,2
470: 470,34
568: 568,48


Sequence Order: 354 579 568 307 307 579 307 307 579 579 307 307 579 307 307 470 470 307 354 307 354 307 354 307 354 307 354 307 354 579 579 579 579 579 307 307 307 307 307 579 307 307 307 307 307 354 307 354 307 354
