Label=Normal
network[son<-parent]=
546<-265: 0.05527638190954774
462<-546: 0.06030150753768844
265<-462: 0.06532663316582915
546<-546: 0.010050251256281407
462<-265: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.035175879396984924
546<-315: 0.005025125628140704
462<-462: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,4
315: 315,15
462: 462,2


Sequence Order: 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 546 462 462 265
