Label=Normal
network[son<-parent]=
256<-256: 0.09547738693467336
527<-256: 0.005025125628140704
527<-527: 0.005025125628140704
256<-527: 0.005025125628140704
352<-256: 0.005025125628140704
352<-352: 0.1306532663316583

nodeInfo=(Event,position embedding)
256: 256,28
352: 352,1
527: 527,43


Sequence Order: 256 256 256 256 256 256 527 527 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352
