Label=Normal
network[son<-parent]=
557<-557: 0.05527638190954774
212<-557: 0.05025125628140704
212<-212: 0.06030150753768844
557<-212: 0.04020100502512563
333<-212: 0.010050251256281407
212<-333: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,28
333: 333,4
557: 557,3
212: 212,1
158: 158,9


Sequence Order: 557 557 212 212 557 212 212 333 212 557 212 212 212 557 557 557 212 212 557 557 557 557 517 557 557 212 212 557 212 557 557 212 212 212 212 212 557 212 212 557 557 158 557 557 557 212 333 557 212 212
