Label=Normal
network[son<-parent]=
7<-7: 0.02512562814070352
104<-7: 0.005025125628140704
158<-104: 0.005025125628140704
158<-158: 0.010050251256281407
104<-158: 0.005025125628140704
557<-104: 0.005025125628140704
557<-557: 0.11557788944723618
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
104<-212: 0.005025125628140704
104<-104: 0.04522613065326633

nodeInfo=(Event,position embedding)
7: 7,45
104: 104,1
557: 557,12
212: 212,11
158: 158,41


Sequence Order: 7 7 7 7 7 7 104 158 158 158 104 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 212 104 104 104 104 104 104 104 104 104 104
