Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407
517<-557: 0.01507537688442211
557<-517: 0.01507537688442211

nodeInfo=(Event,position embedding)
333: 333,27
517: 517,13
212: 212,1
557: 557,2


Sequence Order: 557 557 557 557 557 557 212 557 333 557 517 557 557 557 557 212 557 557 557 557 557 557 557 333 557 517 557 557 557 557 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557 557 557 557 212
