Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
212<-557: 0.005025125628140704
96<-212: 0.005025125628140704
575<-96: 0.005025125628140704
358<-575: 0.01507537688442211
575<-358: 0.020100502512562814
576<-575: 0.010050251256281407
87<-576: 0.010050251256281407
576<-87: 0.005025125628140704
576<-576: 0.005025125628140704
358<-87: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,16
576: 576,1
358: 358,3
557: 557,18
212: 212,17
87: 87,6
575: 575,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 96 575 358 575 358 575 576 87 576 576 87 358 575 358 575 576
