Label=Normal
network[son<-parent]=
158<-158: 0.16080402010050251
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
333<-158: 0.010050251256281407
158<-333: 0.010050251256281407
557<-158: 0.010050251256281407
557<-557: 0.04020100502512563
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,47
557: 557,1
333: 333,18
158: 158,7


Sequence Order: 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 158 158 158 557 557 557 557 158 557 557 557 557 557 557
