Label=Normal
network[son<-parent]=
546<-546: 0.035175879396984924
462<-546: 0.04020100502512563
462<-462: 0.03015075376884422
265<-462: 0.05025125628140704
462<-265: 0.010050251256281407
265<-265: 0.03015075376884422
546<-265: 0.02512562814070352
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704
360<-265: 0.005025125628140704
546<-360: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
360: 360,10
265: 265,1
462: 462,2
315: 315,20


Sequence Order: 546 546 546 546 546 546 546 546 462 462 462 462 462 462 462 265 462 265 462 265 265 265 265 265 265 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 360 546 462 265 546 462 265 546 462 265
