Label=Normal
network[son<-parent]=
64<-64: 0.07537688442211055
292<-64: 0.04020100502512563
64<-292: 0.04020100502512563
456<-64: 0.005025125628140704
292<-456: 0.005025125628140704
292<-292: 0.06030150753768844
557<-292: 0.005025125628140704
292<-557: 0.005025125628140704
557<-64: 0.005025125628140704
64<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,2
292: 292,1
557: 557,10
456: 456,40


Sequence Order: 64 64 64 64 292 64 64 64 64 64 456 292 64 64 292 292 292 292 64 64 64 292 292 292 292 292 292 292 557 292 64 292 292 64 64 292 64 292 292 64 557 64 292 292 64 64 64 64 64 292
