Label=Normal
network[son<-parent]=
267<-267: 0.04522613065326633
546<-267: 0.01507537688442211
462<-546: 0.05025125628140704
265<-462: 0.05025125628140704
546<-265: 0.04020100502512563
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704
267<-265: 0.010050251256281407
267<-546: 0.005025125628140704
462<-267: 0.005025125628140704
267<-462: 0.005025125628140704
265<-267: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,3
267: 267,2
462: 462,5
315: 315,22


Sequence Order: 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 267 267 546 267 462 267 265 267 546
