Label=Normal
network[son<-parent]=
352<-352: 0.18592964824120603
456<-352: 0.005025125628140704
354<-456: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.02512562814070352
307<-579: 0.005025125628140704
307<-307: 0.010050251256281407
352<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,1
354: 354,28
579: 579,22
456: 456,29
307: 307,19


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 456 354 579 579 579 579 579 579 307 307 307 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352
