Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
212<-557: 0.020100502512562814
570<-212: 0.005025125628140704
158<-570: 0.01507537688442211
158<-158: 0.07035175879396985
557<-158: 0.01507537688442211
557<-212: 0.010050251256281407
158<-212: 0.005025125628140704
570<-158: 0.010050251256281407
570<-570: 0.010050251256281407
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,25
212: 212,34
557: 557,1
158: 158,7


Sequence Order: 557 557 212 570 158 158 158 557 557 557 212 557 557 212 557 557 212 158 158 158 158 570 570 158 570 570 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 158 557 557 557 557 557 557
