Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
212<-557: 0.020100502512562814
557<-212: 0.020100502512562814
333<-557: 0.010050251256281407
333<-333: 0.010050251256281407
557<-333: 0.010050251256281407
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,27
517: 517,23
212: 212,4
557: 557,1


Sequence Order: 557 557 557 557 557 212 557 557 557 557 333 333 557 557 557 557 557 557 557 212 557 557 333 333 557 557 517 517 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557
