Label=Normal
network[son<-parent]=
17<-523: 0.07035175879396985
524<-17: 0.020100502512562814
523<-524: 0.020100502512562814
17<-17: 0.05025125628140704
523<-17: 0.05025125628140704
523<-523: 0.02512562814070352
524<-523: 0.005025125628140704
17<-524: 0.005025125628140704

nodeInfo=(Event,position embedding)
17: 17,1
523: 523,2
524: 524,10


Sequence Order: 523 17 524 523 17 17 17 523 17 17 523 523 523 523 17 523 17 524 523 17 17 523 17 524 523 17 523 523 17 17 523 17 17 523 524 17 17 523 17 17 524 523 17 17 523 523 17 17 523 17
